Report for Institution Code USNM, Resource nmnh_birds
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 409
Number of records retrieved in searches: 6021
Number of different countries where searches have been originated: 10

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 15
	Query: "specificepithet:domesticus genus:passer institutioncode:USNM" ; Times: 1
	Query: "genus:Melanopareia" ; Times: 1
	Query: "zosterops japonicus" ; Times: 4
	Query: "Cinclodes excelsior" ; Times: 1
	Query: "greenland aves" ; Times: 1
	Query: "genus:Myrmornis" ; Times: 2
	Query: "stateprovince:&#34;California&#34; (Newberry OR Newbury OR Newburry OR Williamson) institutioncode:USNM" ; Times: 1
	Query: "Conirostrum cinereum" ; Times: 1
	Query: "halcyon smyrnensis" ; Times: 2
	Query: "genus:Lophorina" ; Times: 1
	Query: "genus:Micropygia" ; Times: 1
	Query: "Cinnycerthia unirufa" ; Times: 2
	Query: "genus:Diglossa (Perija)" ; Times: 1
	Query: "genus:Menura preparations:skeleton" ; Times: 1
	Query: "Eriocnemis luciani" ; Times: 1
	Query: "Iridosornis rufivertex" ; Times: 1
	Query: "Coeligena lutetiae" ; Times: 1
	Query: "genus:Cinclus stateprovince:&#34;Alaska&#34;" ; Times: 1
	Query: "indigotica" ; Times: 1
	Query: "genus:Oxyruncus" ; Times: 1
	Query: "surnia ulula minnesota" ; Times: 1
	Query: "specificepithet:cinctus genus:parus class:aves basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "Myioborus melanocephalus" ; Times: 1
	Query: "genus:Neopelma" ; Times: 1
	Query: "specificepithet:melodia genus:melospiza institutioncode:USNM" ; Times: 1
	Query: "genus:Piprites" ; Times: 1
	Query: "Platysteira albifrons" ; Times: 1
	Query: "Agelastes meleagrides" ; Times: 2
	Query: "Urothraupis stolzmanni" ; Times: 1
	Query: "nigripes year &gt;= 1900 year &lt;= 2017 institutioncode:USNM" ; Times: 2
	Query: "Anisognathus igniventris" ; Times: 1
	Query: "Xiphorhynchus obsoletus" ; Times: 1
	Query: "Grallaria quitensis" ; Times: 1
	Query: "Buthraupis wetmorei" ; Times: 2
	Query: "specificepithet:carbonaria genus:Diglossa country:&#34;Colombia&#34;" ; Times: 1
	Query: "specificepithet:brunneiventris genus:Diglossa country:&#34;Colombia&#34;" ; Times: 1
	Query: "Falco sparverius paulus vntype:specimen" ; Times: 1
	Query: "genus:Terenura" ; Times: 1
	Query: "Phaethon rubricauda year &gt;= 1700 year &lt;= 2017 institutioncode:USNM" ; Times: 1
	Query: "Falco sparverius peninsularis" ; Times: 1
	Query: "bison" ; Times: 1
	Query: "specificepithet:hyemalis genus:junco institutioncode:USNM" ; Times: 1
	Query: "Atlapetes pallidinucha" ; Times: 1
	Query: "Celular net" ; Times: 1
	Query: "genus:Cotinga preparations:skeleton" ; Times: 1
	Query: "Cnemarchus erythropygius" ; Times: 1


End of report.
